ID_INNPACT;ID_REPAYMENT;REPAYMENT_DATE;AMOUNT_VALUE_USD;AMOUNT_VALUE_LOCAL_CCY;LOCAL_CCY
42446;0;18-06-14;2000000,00;325500098;NGN
42453;0;31-10-12;15000000,00;15000000;USD
42452;0;13-11-16;15000000,00;15000000;USD
42463;0;27-05-14;1000000,00;2190000675;TZS
42464;0;30-09-13;1500000,00;3285001013;TZS
42462;0;17-11-14;1500000,00;1500000;USD
42465;0;23-01-15;1500000,00;1500000;USD
42467;0;30-08-13;7500000,00;7500000;USD
42466;0;18-10-14;7500000,00;7500000;USD
42468;0;30-08-16;7500000,00;7500000;USD
42469;0;07-12-15;10000000,00;10000000;USD
42472;0;20-05-15;1500000,00;1500000;USD
42475;0;18-06-15;1500000,00;1500000;USD
42479;0;07-11-16;3100000,00;1485006755;XAF
42488;0;19-12-14;1000000,00;1000000;USD
42492;0;02-12-13;1000000,00;505226669;XAF
42490;0;14-12-15;1550000,00;737649044;XAF
42501;0;07-04-14;649000,00;511406,17;EUR
42524;0;17-02-15;3000000,00;3000000;USD
42520;0;09-09-16;4000000,00;4000000;USD
42533;0;31-03-16;1000000,00;3984763287;KHR
42538;0;02-04-15;2000000,00;8196682558;KHR
42539;0;25-11-16;2500000,00;157806185;INR
42574;0;01-04-16;1000000,00;1000000;USD
42576;0;01-04-16;1500000,00;1500000;USD
42578;0;16-03-15;1500000,00;1500000;USD
42579;0;22-10-11;8000000,00;8000000;USD
42587;0;29-08-11;10000000,00;10000000;USD
42625;0;20-05-11;9000000,00;9000000;USD
42639;0;24-06-16;3500000,00;3500000;USD
42642;0;22-07-16;3500000,00;3500000;USD
42641;0;27-05-13;5000000,00;5000000;USD
42640;0;27-05-16;5000000,00;5000000;USD
42655;0;14-11-14;2000000,00;2000000;USD
42651;0;07-07-14;3000000,00;3000000;USD
42675;0;30-09-14;2500000,00;2500000;USD
42688;0;28-06-16;5000000,00;12762440;PEN
42701;0;25-02-13;1000000,00;1000000;USD
42702;0;25-08-16;1000000,00;1000000;USD
42761;0;07-12-15;3000000,00;3000000;USD
42772;0;31-07-14;2500000,00;6874762,5;PEN
42789;0;13-06-14;1000000,00;1000000;USD
42793;0;30-05-16;3000000,00;3000000;USD
42796;0;02-02-15;8000000,00;8000000;USD
42806;0;13-04-15;1000000,00;2782013;PEN
42809;0;13-05-11;2507679,00;2507679;USD
42808;0;13-05-14;3000000,00;3000000;USD
42810;0;02-11-09;4000000,00;4000000;USD
42811;0;05-10-11;2539739,00;2539739;USD
42812;0;17-11-14;1000000,00;2696483;PEN
42823;0;09-01-15;5000000,00;271749865;INR
42827;0;01-09-14;15000000,00;15000000;USD
42839;0;13-05-10;1000000,00;1000000;USD
42841;0;13-05-11;2000000,00;2000000;USD
42837;0;28-01-16;4000000,00;4000000;USD
42843;0;13-05-13;2000000,00;2000000;USD
42840;0;21-05-15;2000000,00;2000000;USD
42842;0;16-05-14;3000000,00;3000000;USD
43036;0;25-06-15;5000000,00;5000000;USD
43054;0;03-10-14;1500000,00;1500000;USD
43065;0;04-10-12;500000,00;500000;USD
43078;0;08-08-14;1000000,00;30780263;THB
43067;0;06-08-12;2000000,00;2000000;USD
43077;0;05-04-13;2000000,00;2000000;USD
43075;0;22-04-15;2000000,00;2000000;USD
43074;0;20-07-15;3000000,00;12158664273;KHR
42883;0;27-01-14;2500000,00;6741207,5;PEN
42884;0;02-12-15;6000000,00;15579132;PEN
42892;0;27-08-13;5000000,00;13867480;PEN
42894;0;05-10-15;3000000,00;3000000;USD
42897;0;08-03-12;750000,00;750000;USD
42896;0;08-03-13;750000,00;750000;USD
42901;0;20-04-15;3000000,00;39077547;MXN
42903;0;18-04-13;4000000,00;46907584;MXN
42918;0;26-10-16;2500000,00;6955032,5;PEN
42916;0;26-02-17;2500000,00;2500000;USD
42927;0;31-10-14;2000000,00;2000000;USD
42924;0;19-03-13;3000000,00;1250849061;AMD
42928;0;19-03-14;3000000,00;3000000;USD
42934;0;15-05-11;5000000,00;5000000;USD
42936;0;08-10-12;5000000,00;5000000;USD
42929;0;22-10-15;5000000,00;6377400;AZN
